

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Apr 30 17:18:00 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  2186  04F5  00A0               	movwf	___fladd@b
  2187  04F6  3185  25C3  3184   	fcall	___fladd
  2188  04F9  0020               	movlb	0	; select bank0
  2189  04FA  0823               	movf	?___fladd+3,w
  2190  04FB  00B7               	movwf	___fltol@f1+3
  2191  04FC  0822               	movf	?___fladd+2,w
  2192  04FD  00B6               	movwf	___fltol@f1+2
  2193  04FE  0821               	movf	?___fladd+1,w
  2194  04FF  00B5               	movwf	___fltol@f1+1
  2195  0500  0820               	movf	?___fladd,w
  2196  0501  00B4               	movwf	___fltol@f1
  2197  0502  3184  2425  3184   	fcall	___fltol
  2198  0505  0020               	movlb	0	; select bank0
  2199  0506  0835               	movf	?___fltol+1,w
  2200  0507  00C6               	movwf	Configure_Device_Id@C2+1
  2201  0508  0834               	movf	?___fltol,w
  2202  0509  00C5               	movwf	Configure_Device_Id@C2
  2203  050A                     l1391:
  2204                           
  2205                           ;main.c: 91:     device_ID = (C1<<3 | C2);
  2206  050A  0843               	movf	Configure_Device_Id@C1,w
  2207  050B  00BF               	movwf	??_Configure_Device_Id
  2208  050C  3002               	movlw	2
  2209  050D                     u1375:
  2210  050D  35BF               	lslf	??_Configure_Device_Id,f
  2211  050E  3EFF               	addlw	-1
  2212  050F  1D03               	skipz
  2213  0510  2D0D               	goto	u1375
  2214  0511  353F               	lslf	??_Configure_Device_Id,w
  2215  0512  0445               	iorwf	Configure_Device_Id@C2,w
  2216  0513  00C0               	movwf	??_Configure_Device_Id+1
  2217  0514  0840               	movf	??_Configure_Device_Id+1,w
  2218  0515  00CB               	movwf	_device_ID
  2219  0516                     l23:
  2220  0516  0008               	return
  2221  0517                     __end_of_Configure_Device_Id:
  2222                           
  2223                           	psect	text8
  2224  0517                     __ptext8:	
  2225 ;; *************** function ___xxtofl *****************
  2226 ;; Defined at:
  2227 ;;		line 10 in file "D:\Softwares\Microchip\xc8\v2.36\pic\sources\c99\common\xxtofl.c"
  2228 ;; Parameters:    Size  Location     Type
  2229 ;;  sign            1    wreg     unsigned char 
  2230 ;;  val             4    0[COMMON] long 
  2231 ;; Auto vars:     Size  Location     Type
  2232 ;;  sign            1    8[COMMON] unsigned char 
  2233 ;;  arg             4   10[COMMON] unsigned long 
  2234 ;;  exp             1    9[COMMON] unsigned char 
  2235 ;; Return value:  Size  Location     Type
  2236 ;;                  4    0[COMMON] unsigned char 
  2237 ;; Registers used:
  2238 ;;		wreg, status,2, status,0
  2239 ;; Tracked objects:
  2240 ;;		On entry : 0/0
  2241 ;;		On exit  : 0/0
  2242 ;;		Unchanged: 0/0
  2243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2244 ;;      Params:         4       0       0       0
  2245 ;;      Locals:         6       0       0       0
  2246 ;;      Temps:          4       0       0       0
  2247 ;;      Totals:        14       0       0       0
  2248 ;;Total ram usage:       14 bytes
  2249 ;; Hardware stack levels used: 1
  2250 ;; This function calls:
  2251 ;;		Nothing
  2252 ;; This function is called by:
  2253 ;;		_Configure_Device_Id
  2254 ;; This function uses a non-reentrant model
  2255 ;;
  2256                           
  2257  0517                     ___xxtofl:	
  2258                           ;psect for function ___xxtofl
  2259                           
  2260                           
  2261                           ;incstack = 0
  2262                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2263                           ;___xxtofl@sign stored from wreg
  2264  0517  00F8               	movwf	___xxtofl@sign
  2265  0518                     l1345:
  2266  0518  0878               	movf	___xxtofl@sign,w
  2267  0519  1903               	btfsc	3,2
  2268  051A  2D1C               	goto	u1231
  2269  051B  2D1D               	goto	u1230
  2270  051C                     u1231:
  2271  051C  2D31               	goto	l1351
  2272  051D                     u1230:
  2273  051D                     l1347:
  2274  051D  1FF3               	btfss	___xxtofl@val+3,7
  2275  051E  2D20               	goto	u1241
  2276  051F  2D21               	goto	u1240
  2277  0520                     u1241:
  2278  0520  2D31               	goto	l1351
  2279  0521                     u1240:
  2280  0521                     l1349:
  2281  0521  0970               	comf	___xxtofl@val,w
  2282  0522  00FA               	movwf	___xxtofl@arg
  2283  0523  0971               	comf	___xxtofl@val+1,w
  2284  0524  00FB               	movwf	___xxtofl@arg+1
  2285  0525  0972               	comf	___xxtofl@val+2,w
  2286  0526  00FC               	movwf	___xxtofl@arg+2
  2287  0527  0973               	comf	___xxtofl@val+3,w
  2288  0528  00FD               	movwf	___xxtofl@arg+3
  2289  0529  0AFA               	incf	___xxtofl@arg,f
  2290  052A  1903               	skipnz
  2291  052B  0AFB               	incf	___xxtofl@arg+1,f
  2292  052C  1903               	skipnz
  2293  052D  0AFC               	incf	___xxtofl@arg+2,f
  2294  052E  1903               	skipnz
  2295  052F  0AFD               	incf	___xxtofl@arg+3,f
  2296  0530  2D39               	goto	l736
  2297  0531                     l1351:
  2298  0531  0873               	movf	___xxtofl@val+3,w
  2299  0532  00FD               	movwf	___xxtofl@arg+3
  2300  0533  0872               	movf	___xxtofl@val+2,w
  2301  0534  00FC               	movwf	___xxtofl@arg+2
  2302  0535  0871               	movf	___xxtofl@val+1,w
  2303  0536  00FB               	movwf	___xxtofl@arg+1
  2304  0537  0870               	movf	___xxtofl@val,w
  2305  0538  00FA               	movwf	___xxtofl@arg
  2306  0539                     l736:
  2307  0539  0873               	movf	___xxtofl@val+3,w
  2308  053A  0472               	iorwf	___xxtofl@val+2,w
  2309  053B  0471               	iorwf	___xxtofl@val+1,w
  2310  053C  0470               	iorwf	___xxtofl@val,w
  2311  053D  1D03               	skipz
  2312  053E  2D40               	goto	u1251
  2313  053F  2D41               	goto	u1250
  2314  0540                     u1251:
  2315  0540  2D4A               	goto	l1357
  2316  0541                     u1250:
  2317  0541                     l1353:
  2318  0541  3000               	movlw	0
  2319  0542  00F3               	movwf	?___xxtofl+3
  2320  0543  3000               	movlw	0
  2321  0544  00F2               	movwf	?___xxtofl+2
  2322  0545  3000               	movlw	0
  2323  0546  00F1               	movwf	?___xxtofl+1
  2324  0547  3000               	movlw	0
  2325  0548  00F0               	movwf	?___xxtofl
  2326  0549  2DC2               	goto	l738
  2327  054A                     l1357:
  2328  054A  3096               	movlw	150
  2329  054B  00F4               	movwf	??___xxtofl
  2330  054C  0874               	movf	??___xxtofl,w
  2331  054D  00F9               	movwf	___xxtofl@exp
  2332  054E  2D5A               	goto	l1361
  2333  054F                     l1359:
  2334  054F  3001               	movlw	1
  2335  0550  00F4               	movwf	??___xxtofl
  2336  0551  0874               	movf	??___xxtofl,w
  2337  0552  07F9               	addwf	___xxtofl@exp,f
  2338  0553  3001               	movlw	1
  2339  0554                     u1265:
  2340  0554  36FD               	lsrf	___xxtofl@arg+3,f
  2341  0555  0CFC               	rrf	___xxtofl@arg+2,f
  2342  0556  0CFB               	rrf	___xxtofl@arg+1,f
  2343  0557  0CFA               	rrf	___xxtofl@arg,f
  2344  0558  0B89               	decfsz	9,f
  2345  0559  2D54               	goto	u1265
  2346  055A                     l1361:
  2347  055A  30FE               	movlw	254
  2348  055B  057D               	andwf	___xxtofl@arg+3,w
  2349  055C  1D03               	btfss	3,2
  2350  055D  2D5F               	goto	u1271
  2351  055E  2D60               	goto	u1270
  2352  055F                     u1271:
  2353  055F  2D4F               	goto	l1359
  2354  0560                     u1270:
  2355  0560  2D74               	goto	l742
  2356  0561                     l1363:
  2357  0561  3001               	movlw	1
  2358  0562  00F4               	movwf	??___xxtofl
  2359  0563  0874               	movf	??___xxtofl,w
  2360  0564  07F9               	addwf	___xxtofl@exp,f
  2361  0565                     l1365:
  2362  0565  3001               	movlw	1
  2363  0566  07FA               	addwf	___xxtofl@arg,f
  2364  0567  3000               	movlw	0
  2365  0568  3DFB               	addwfc	___xxtofl@arg+1,f
  2366  0569  3000               	movlw	0
  2367  056A  3DFC               	addwfc	___xxtofl@arg+2,f
  2368  056B  3000               	movlw	0
  2369  056C  3DFD               	addwfc	___xxtofl@arg+3,f
  2370  056D                     l1367:
  2371  056D  3001               	movlw	1
  2372  056E                     u1285:
  2373  056E  36FD               	lsrf	___xxtofl@arg+3,f
  2374  056F  0CFC               	rrf	___xxtofl@arg+2,f
  2375  0570  0CFB               	rrf	___xxtofl@arg+1,f
  2376  0571  0CFA               	rrf	___xxtofl@arg,f
  2377  0572  0B89               	decfsz	9,f
  2378  0573  2D6E               	goto	u1285
  2379  0574                     l742:
  2380  0574  30FF               	movlw	255
  2381  0575  057D               	andwf	___xxtofl@arg+3,w
  2382  0576  1D03               	btfss	3,2
  2383  0577  2D79               	goto	u1291
  2384  0578  2D7A               	goto	u1290
  2385  0579                     u1291:
  2386  0579  2D61               	goto	l1363
  2387  057A                     u1290:
  2388  057A  2D84               	goto	l1371
  2389  057B                     l1369:
  2390  057B  3001               	movlw	1
  2391  057C  02F9               	subwf	___xxtofl@exp,f
  2392  057D  3001               	movlw	1
  2393  057E                     u1305:
  2394  057E  35FA               	lslf	___xxtofl@arg,f
  2395  057F  0DFB               	rlf	___xxtofl@arg+1,f
  2396  0580  0DFC               	rlf	___xxtofl@arg+2,f
  2397  0581  0DFD               	rlf	___xxtofl@arg+3,f
  2398  0582  0B89               	decfsz	9,f
  2399  0583  2D7E               	goto	u1305
  2400  0584                     l1371:
  2401  0584  1BFC               	btfsc	___xxtofl@arg+2,7
  2402  0585  2D87               	goto	u1311
  2403  0586  2D88               	goto	u1310
  2404  0587                     u1311:
  2405  0587  2D8E               	goto	l749
  2406  0588                     u1310:
  2407  0588                     l1373:
  2408  0588  3002               	movlw	2
  2409  0589  0279               	subwf	___xxtofl@exp,w
  2410  058A  1803               	skipnc
  2411  058B  2D8D               	goto	u1321
  2412  058C  2D8E               	goto	u1320
  2413  058D                     u1321:
  2414  058D  2D7B               	goto	l1369
  2415  058E                     u1320:
  2416  058E                     l749:
  2417  058E  1879               	btfsc	___xxtofl@exp,0
  2418  058F  2D91               	goto	u1331
  2419  0590  2D92               	goto	u1330
  2420  0591                     u1331:
  2421  0591  2D9A               	goto	l750
  2422  0592                     u1330:
  2423  0592                     l1375:
  2424  0592  30FF               	movlw	255
  2425  0593  05FA               	andwf	___xxtofl@arg,f
  2426  0594  30FF               	movlw	255
  2427  0595  05FB               	andwf	___xxtofl@arg+1,f
  2428  0596  307F               	movlw	127
  2429  0597  05FC               	andwf	___xxtofl@arg+2,f
  2430  0598  30FF               	movlw	255
  2431  0599  05FD               	andwf	___xxtofl@arg+3,f
  2432  059A                     l750:
  2433  059A  1003               	clrc
  2434  059B  0CF9               	rrf	___xxtofl@exp,f
  2435  059C                     l1377:
  2436  059C  0879               	movf	___xxtofl@exp,w
  2437  059D  00F4               	movwf	??___xxtofl
  2438  059E  01F5               	clrf	??___xxtofl+1
  2439  059F  01F6               	clrf	??___xxtofl+2
  2440  05A0  01F7               	clrf	??___xxtofl+3
  2441  05A1  3018               	movlw	24
  2442  05A2                     u1345:
  2443  05A2  35F4               	lslf	??___xxtofl,f
  2444  05A3  0DF5               	rlf	??___xxtofl+1,f
  2445  05A4  0DF6               	rlf	??___xxtofl+2,f
  2446  05A5  0DF7               	rlf	??___xxtofl+3,f
  2447  05A6                     u1340:
  2448  05A6  0B89               	decfsz	9,f
  2449  05A7  2DA2               	goto	u1345
  2450  05A8  0874               	movf	??___xxtofl,w
  2451  05A9  04FA               	iorwf	___xxtofl@arg,f
  2452  05AA  0875               	movf	??___xxtofl+1,w
  2453  05AB  04FB               	iorwf	___xxtofl@arg+1,f
  2454  05AC  0876               	movf	??___xxtofl+2,w
  2455  05AD  04FC               	iorwf	___xxtofl@arg+2,f
  2456  05AE  0877               	movf	??___xxtofl+3,w
  2457  05AF  04FD               	iorwf	___xxtofl@arg+3,f
  2458  05B0                     l1379:
  2459  05B0  0878               	movf	___xxtofl@sign,w
  2460  05B1  1903               	btfsc	3,2
  2461  05B2  2DB4               	goto	u1351
  2462  05B3  2DB5               	goto	u1350
  2463  05B4                     u1351:
  2464  05B4  2DBA               	goto	l1385
  2465  05B5                     u1350:
  2466  05B5                     l1381:
  2467  05B5  1FF3               	btfss	___xxtofl@val+3,7
  2468  05B6  2DB8               	goto	u1361
  2469  05B7  2DB9               	goto	u1360
  2470  05B8                     u1361:
  2471  05B8  2DBA               	goto	l1385
  2472  05B9                     u1360:
  2473  05B9                     l1383:
  2474  05B9  17FD               	bsf	___xxtofl@arg+3,7
  2475  05BA                     l1385:
  2476  05BA  087D               	movf	___xxtofl@arg+3,w
  2477  05BB  00F3               	movwf	?___xxtofl+3
  2478  05BC  087C               	movf	___xxtofl@arg+2,w
  2479  05BD  00F2               	movwf	?___xxtofl+2
  2480  05BE  087B               	movf	___xxtofl@arg+1,w
  2481  05BF  00F1               	movwf	?___xxtofl+1
  2482  05C0  087A               	movf	___xxtofl@arg,w
  2483  05C1  00F0               	movwf	?___xxtofl
  2484  05C2                     l738:
  2485  05C2  0008               	return
  2486  05C3                     __end_of___xxtofl:
  2487                           
  2488                           	psect	text9
  2489  0425                     __ptext9:	
  2490 ;; *************** function ___fltol *****************
  2491 ;; Defined at:
  2492 ;;		line 43 in file "D:\Softwares\Microchip\xc8\v2.36\pic\sources\c99\common\fltol.c"
  2493 ;; Parameters:    Size  Location     Type
  2494 ;;  f1              4   20[BANK0 ] unsigned char 
  2495 ;; Auto vars:     Size  Location     Type
  2496 ;;  exp1            1   30[BANK0 ] unsigned char 
  2497 ;;  sign1           1   29[BANK0 ] unsigned char 
  2498 ;; Return value:  Size  Location     Type
  2499 ;;                  4   20[BANK0 ] long 
  2500 ;; Registers used:
  2501 ;;		wreg, status,2, status,0
  2502 ;; Tracked objects:
  2503 ;;		On entry : 0/0
  2504 ;;		On exit  : 0/0
  2505 ;;		Unchanged: 0/0
  2506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2507 ;;      Params:         0       4       0       0
  2508 ;;      Locals:         0       2       0       0
  2509 ;;      Temps:          0       5       0       0
  2510 ;;      Totals:         0      11       0       0
  2511 ;;Total ram usage:       11 bytes
  2512 ;; Hardware stack levels used: 1
  2513 ;; This function calls:
  2514 ;;		Nothing
  2515 ;; This function is called by:
  2516 ;;		_Configure_Device_Id
  2517 ;; This function uses a non-reentrant model
  2518 ;;
  2519                           
  2520  0425                     ___fltol:	
  2521                           ;psect for function ___fltol
  2522                           
  2523  0425                     l1115:	
  2524                           ;incstack = 0
  2525                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2526                           
  2527  0425  1003               	clrc
  2528  0426  0020               	movlb	0	; select bank0
  2529  0427  0D36               	rlf	___fltol@f1+2,w
  2530  0428  0D37               	rlf	___fltol@f1+3,w
  2531  0429  00B8               	movwf	??___fltol
  2532  042A  0838               	movf	??___fltol,w
  2533  042B  00BE               	movwf	___fltol@exp1
  2534  042C  083E               	movf	___fltol@exp1,w
  2535  042D  1D03               	btfss	3,2
  2536  042E  2C30               	goto	u701
  2537  042F  2C31               	goto	u700
  2538  0430                     u701:
  2539  0430  2C3A               	goto	l1121
  2540  0431                     u700:
  2541  0431                     l1117:
  2542  0431  3000               	movlw	0
  2543  0432  00B7               	movwf	?___fltol+3
  2544  0433  3000               	movlw	0
  2545  0434  00B6               	movwf	?___fltol+2
  2546  0435  3000               	movlw	0
  2547  0436  00B5               	movwf	?___fltol+1
  2548  0437  3000               	movlw	0
  2549  0438  00B4               	movwf	?___fltol
  2550  0439  2C99               	goto	l489
  2551  043A                     l1121:
  2552  043A  0834               	movf	___fltol@f1,w
  2553  043B  00B8               	movwf	??___fltol
  2554  043C  0835               	movf	___fltol@f1+1,w
  2555  043D  00B9               	movwf	??___fltol+1
  2556  043E  0836               	movf	___fltol@f1+2,w
  2557  043F  00BA               	movwf	??___fltol+2
  2558  0440  0837               	movf	___fltol@f1+3,w
  2559  0441  00BB               	movwf	??___fltol+3
  2560  0442  301F               	movlw	31
  2561  0443                     u715:
  2562  0443  36BB               	lsrf	??___fltol+3,f
  2563  0444  0CBA               	rrf	??___fltol+2,f
  2564  0445  0CB9               	rrf	??___fltol+1,f
  2565  0446  0CB8               	rrf	??___fltol,f
  2566  0447                     u710:
  2567  0447  0B89               	decfsz	9,f
  2568  0448  2C43               	goto	u715
  2569  0449  0838               	movf	??___fltol,w
  2570  044A  00BC               	movwf	??___fltol+4
  2571  044B  083C               	movf	??___fltol+4,w
  2572  044C  00BD               	movwf	___fltol@sign1
  2573  044D                     l1123:
  2574  044D  17B6               	bsf	___fltol@f1+2,7
  2575  044E                     l1125:
  2576  044E  30FF               	movlw	255
  2577  044F  05B4               	andwf	___fltol@f1,f
  2578  0450  30FF               	movlw	255
  2579  0451  05B5               	andwf	___fltol@f1+1,f
  2580  0452  30FF               	movlw	255
  2581  0453  05B6               	andwf	___fltol@f1+2,f
  2582  0454  3000               	movlw	0
  2583  0455  05B7               	andwf	___fltol@f1+3,f
  2584  0456                     l1127:
  2585  0456  3096               	movlw	150
  2586  0457  02BE               	subwf	___fltol@exp1,f
  2587  0458                     l1129:
  2588  0458  1FBE               	btfss	___fltol@exp1,7
  2589  0459  2C5B               	goto	u721
  2590  045A  2C5C               	goto	u720
  2591  045B                     u721:
  2592  045B  2C74               	goto	l1139
  2593  045C                     u720:
  2594  045C                     l1131:
  2595  045C  083E               	movf	___fltol@exp1,w
  2596  045D  3A80               	xorlw	128
  2597  045E  3E97               	addlw	151
  2598  045F  1803               	skipnc
  2599  0460  2C62               	goto	u731
  2600  0461  2C63               	goto	u730
  2601  0462                     u731:
  2602  0462  2C64               	goto	l1137
  2603  0463                     u730:
  2604  0463  2C31               	goto	l1117
  2605  0464                     l1137:
  2606  0464  3001               	movlw	1
  2607  0465                     u745:
  2608  0465  36B7               	lsrf	___fltol@f1+3,f
  2609  0466  0CB6               	rrf	___fltol@f1+2,f
  2610  0467  0CB5               	rrf	___fltol@f1+1,f
  2611  0468  0CB4               	rrf	___fltol@f1,f
  2612  0469  0B89               	decfsz	9,f
  2613  046A  2C65               	goto	u745
  2614  046B  3001               	movlw	1
  2615  046C  00B8               	movwf	??___fltol
  2616  046D  0838               	movf	??___fltol,w
  2617  046E  07BE               	addwf	___fltol@exp1,f
  2618  046F  1D03               	btfss	3,2
  2619  0470  2C72               	goto	u751
  2620  0471  2C73               	goto	u750
  2621  0472                     u751:
  2622  0472  2C64               	goto	l1137
  2623  0473                     u750:
  2624  0473  2C89               	goto	l1147
  2625  0474                     l1139:
  2626  0474  3020               	movlw	32
  2627  0475  023E               	subwf	___fltol@exp1,w
  2628  0476  1C03               	skipc
  2629  0477  2C79               	goto	u761
  2630  0478  2C7A               	goto	u760
  2631  0479                     u761:
  2632  0479  2C84               	goto	l496
  2633  047A                     u760:
  2634  047A  2C31               	goto	l1117
  2635  047B                     l1145:
  2636  047B  3001               	movlw	1
  2637  047C                     u775:
  2638  047C  35B4               	lslf	___fltol@f1,f
  2639  047D  0DB5               	rlf	___fltol@f1+1,f
  2640  047E  0DB6               	rlf	___fltol@f1+2,f
  2641  047F  0DB7               	rlf	___fltol@f1+3,f
  2642  0480  0B89               	decfsz	9,f
  2643  0481  2C7C               	goto	u775
  2644  0482  3001               	movlw	1
  2645  0483  02BE               	subwf	___fltol@exp1,f
  2646  0484                     l496:
  2647  0484  083E               	movf	___fltol@exp1,w
  2648  0485  1D03               	btfss	3,2
  2649  0486  2C88               	goto	u781
  2650  0487  2C89               	goto	u780
  2651  0488                     u781:
  2652  0488  2C7B               	goto	l1145
  2653  0489                     u780:
  2654  0489                     l1147:
  2655  0489  083D               	movf	___fltol@sign1,w
  2656  048A  1903               	btfsc	3,2
  2657  048B  2C8D               	goto	u791
  2658  048C  2C8E               	goto	u790
  2659  048D                     u791:
  2660  048D  2C99               	goto	l499
  2661  048E                     u790:
  2662  048E                     l1149:
  2663  048E  09B4               	comf	___fltol@f1,f
  2664  048F  09B5               	comf	___fltol@f1+1,f
  2665  0490  09B6               	comf	___fltol@f1+2,f
  2666  0491  09B7               	comf	___fltol@f1+3,f
  2667  0492  0AB4               	incf	___fltol@f1,f
  2668  0493  1903               	skipnz
  2669  0494  0AB5               	incf	___fltol@f1+1,f
  2670  0495  1903               	skipnz
  2671  0496  0AB6               	incf	___fltol@f1+2,f
  2672  0497  1903               	skipnz
  2673  0498  0AB7               	incf	___fltol@f1+3,f
  2674  0499                     l499:
  2675  0499                     l489:
  2676  0499  0008               	return
  2677  049A                     __end_of___fltol:
  2678                           
  2679                           	psect	text10
  2680  05C3                     __ptext10:	
  2681 ;; *************** function ___fladd *****************
  2682 ;; Defined at:
  2683 ;;		line 10 in file "D:\Softwares\Microchip\xc8\v2.36\pic\sources\c99\common\sprcadd.c"
  2684 ;; Parameters:    Size  Location     Type
  2685 ;;  b               4    0[BANK0 ] long 
  2686 ;;  a               4    4[BANK0 ] long 
  2687 ;; Auto vars:     Size  Location     Type
  2688 ;;  grs             1   19[BANK0 ] unsigned char 
  2689 ;;  bexp            1   18[BANK0 ] unsigned char 
  2690 ;;  aexp            1   17[BANK0 ] unsigned char 
  2691 ;;  signs           1   16[BANK0 ] unsigned char 
  2692 ;; Return value:  Size  Location     Type
  2693 ;;                  4    0[BANK0 ] unsigned char 
  2694 ;; Registers used:
  2695 ;;		wreg, status,2, status,0
  2696 ;; Tracked objects:
  2697 ;;		On entry : 0/0
  2698 ;;		On exit  : 0/0
  2699 ;;		Unchanged: 0/0
  2700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2701 ;;      Params:         0       8       0       0
  2702 ;;      Locals:         0       4       0       0
  2703 ;;      Temps:          0       8       0       0
  2704 ;;      Totals:         0      20       0       0
  2705 ;;Total ram usage:       20 bytes
  2706 ;; Hardware stack levels used: 1
  2707 ;; This function calls:
  2708 ;;		Nothing
  2709 ;; This function is called by:
  2710 ;;		_Configure_Device_Id
  2711 ;; This function uses a non-reentrant model
  2712 ;;
  2713                           
  2714  05C3                     ___fladd:	
  2715                           ;psect for function ___fladd
  2716                           
  2717  05C3                     l1151:	
  2718                           ;incstack = 0
  2719                           ; Regs used in ___fladd: [wreg+status,2+status,0]
  2720                           
  2721  05C3  0020               	movlb	0	; select bank0
  2722  05C4  0823               	movf	___fladd@b+3,w
  2723  05C5  3980               	andlw	128
  2724  05C6  00A8               	movwf	??___fladd
  2725  05C7  0828               	movf	??___fladd,w
  2726  05C8  00B0               	movwf	___fladd@signs
  2727  05C9                     l1153:
  2728  05C9  3523               	lslf	___fladd@b+3,w
  2729  05CA  00A8               	movwf	??___fladd
  2730  05CB  0828               	movf	??___fladd,w
  2731  05CC  00B2               	movwf	___fladd@bexp
  2732  05CD                     l1155:
  2733  05CD  1FA2               	btfss	___fladd@b+2,7
  2734  05CE  2DD0               	goto	u801
  2735  05CF  2DD1               	goto	u800
  2736  05D0                     u801:
  2737  05D0  2DD2               	goto	l1159
  2738  05D1                     u800:
  2739  05D1                     l1157:
  2740  05D1  1432               	bsf	___fladd@bexp,0
  2741  05D2                     l1159:
  2742  05D2  0832               	movf	___fladd@bexp,w
  2743  05D3  1903               	btfsc	3,2
  2744  05D4  2DD6               	goto	u811
  2745  05D5  2DD7               	goto	u810
  2746  05D6                     u811:
  2747  05D6  2DE7               	goto	l1169
  2748  05D7                     u810:
  2749  05D7                     l1161:
  2750  05D7  0A32               	incf	___fladd@bexp,w
  2751  05D8  1D03               	btfss	3,2
  2752  05D9  2DDB               	goto	u821
  2753  05DA  2DDC               	goto	u820
  2754  05DB                     u821:
  2755  05DB  2DE4               	goto	l1165
  2756  05DC                     u820:
  2757  05DC                     l1163:
  2758  05DC  3000               	movlw	0
  2759  05DD  00A3               	movwf	___fladd@b+3
  2760  05DE  3000               	movlw	0
  2761  05DF  00A2               	movwf	___fladd@b+2
  2762  05E0  3000               	movlw	0
  2763  05E1  00A1               	movwf	___fladd@b+1
  2764  05E2  3000               	movlw	0
  2765  05E3  00A0               	movwf	___fladd@b
  2766  05E4                     l1165:
  2767  05E4  17A2               	bsf	___fladd@b+2,7
  2768  05E5                     l1167:
  2769  05E5  01A3               	clrf	___fladd@b+3
  2770  05E6  2DEF               	goto	l1171
  2771  05E7                     l1169:
  2772  05E7  3000               	movlw	0
  2773  05E8  00A3               	movwf	___fladd@b+3
  2774  05E9  3000               	movlw	0
  2775  05EA  00A2               	movwf	___fladd@b+2
  2776  05EB  3000               	movlw	0
  2777  05EC  00A1               	movwf	___fladd@b+1
  2778  05ED  3000               	movlw	0
  2779  05EE  00A0               	movwf	___fladd@b
  2780  05EF                     l1171:
  2781  05EF  0827               	movf	___fladd@a+3,w
  2782  05F0  3980               	andlw	128
  2783  05F1  00A8               	movwf	??___fladd
  2784  05F2  0828               	movf	??___fladd,w
  2785  05F3  00B1               	movwf	___fladd@aexp
  2786  05F4                     l1173:
  2787  05F4  0831               	movf	___fladd@aexp,w
  2788  05F5  0630               	xorwf	___fladd@signs,w
  2789  05F6  1903               	skipnz
  2790  05F7  2DF9               	goto	u831
  2791  05F8  2DFA               	goto	u830
  2792  05F9                     u831:
  2793  05F9  2DFB               	goto	l1177
  2794  05FA                     u830:
  2795  05FA                     l1175:
  2796  05FA  1730               	bsf	___fladd@signs,6
  2797  05FB                     l1177:
  2798  05FB  3527               	lslf	___fladd@a+3,w
  2799  05FC  00A8               	movwf	??___fladd
  2800  05FD  0828               	movf	??___fladd,w
  2801  05FE  00B1               	movwf	___fladd@aexp
  2802  05FF                     l1179:
  2803  05FF  1FA6               	btfss	___fladd@a+2,7
  2804  0600  2E02               	goto	u841
  2805  0601  2E03               	goto	u840
  2806  0602                     u841:
  2807  0602  2E04               	goto	l1183
  2808  0603                     u840:
  2809  0603                     l1181:
  2810  0603  1431               	bsf	___fladd@aexp,0
  2811  0604                     l1183:
  2812  0604  0831               	movf	___fladd@aexp,w
  2813  0605  1903               	btfsc	3,2
  2814  0606  2E08               	goto	u851
  2815  0607  2E09               	goto	u850
  2816  0608                     u851:
  2817  0608  2E19               	goto	l1193
  2818  0609                     u850:
  2819  0609                     l1185:
  2820  0609  0A31               	incf	___fladd@aexp,w
  2821  060A  1D03               	btfss	3,2
  2822  060B  2E0D               	goto	u861
  2823  060C  2E0E               	goto	u860
  2824  060D                     u861:
  2825  060D  2E16               	goto	l1189
  2826  060E                     u860:
  2827  060E                     l1187:
  2828  060E  3000               	movlw	0
  2829  060F  00A7               	movwf	___fladd@a+3
  2830  0610  3000               	movlw	0
