

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Apr 30 14:32:46 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
  1822 ;; Parameters:    Size  Location     Type
  1823 ;;		None
  1824 ;; Auto vars:     Size  Location     Type
  1825 ;;		None
  1826 ;; Return value:  Size  Location     Type
  1827 ;;                  1    wreg      void 
  1828 ;; Registers used:
  1829 ;;		wreg, status,2
  1830 ;; Tracked objects:
  1831 ;;		On entry : 0/0
  1832 ;;		On exit  : 0/0
  1833 ;;		Unchanged: 0/0
  1834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1835 ;;      Params:         0       0       0       0
  1836 ;;      Locals:         0       0       0       0
  1837 ;;      Temps:          0       0       0       0
  1838 ;;      Totals:         0       0       0       0
  1839 ;;Total ram usage:        0 bytes
  1840 ;; Hardware stack levels used: 1
  1841 ;; This function calls:
  1842 ;;		Nothing
  1843 ;; This function is called by:
  1844 ;;		_SYSTEM_Initialize
  1845 ;; This function uses a non-reentrant model
  1846 ;;
  1847                           
  1848  07A6                     _OSCILLATOR_Initialize:	
  1849                           ;psect for function _OSCILLATOR_Initialize
  1850                           
  1851  07A6                     l768:	
  1852                           ;incstack = 0
  1853                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1854                           
  1855                           
  1856                           ;mcc_generated_files/mcc.c: 63:     OSCCON1 = 0x62;
  1857  07A6  3062               	movlw	98
  1858  07A7  0032               	movlb	18	; select bank18
  1859  07A8  0099               	movwf	25	;volatile
  1860  07A9                     l770:
  1861                           
  1862                           ;mcc_generated_files/mcc.c: 65:     OSCCON3 = 0x00;
  1863  07A9  019B               	clrf	27	;volatile
  1864  07AA                     l772:
  1865                           
  1866                           ;mcc_generated_files/mcc.c: 67:     OSCEN = 0x00;
  1867  07AA  019D               	clrf	29	;volatile
  1868                           
  1869                           ;mcc_generated_files/mcc.c: 69:     OSCFRQ = 0x03;
  1870  07AB  3003               	movlw	3
  1871  07AC  009F               	movwf	31	;volatile
  1872  07AD                     l774:
  1873                           
  1874                           ;mcc_generated_files/mcc.c: 71:     OSCTUNE = 0x00;
  1875  07AD  019E               	clrf	30	;volatile
  1876  07AE                     l128:
  1877  07AE  0008               	return
  1878  07AF                     __end_of_OSCILLATOR_Initialize:
  1879                           
  1880                           	psect	text6
  1881  0796                     __ptext6:	
  1882 ;; *************** function _ADC_Initialize *****************
  1883 ;; Defined at:
  1884 ;;		line 67 in file "mcc_generated_files/adc.c"
  1885 ;; Parameters:    Size  Location     Type
  1886 ;;		None
  1887 ;; Auto vars:     Size  Location     Type
  1888 ;;		None
  1889 ;; Return value:  Size  Location     Type
  1890 ;;                  1    wreg      void 
  1891 ;; Registers used:
  1892 ;;		wreg, status,2
  1893 ;; Tracked objects:
  1894 ;;		On entry : 0/0
  1895 ;;		On exit  : 0/0
  1896 ;;		Unchanged: 0/0
  1897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1898 ;;      Params:         0       0       0       0
  1899 ;;      Locals:         0       0       0       0
  1900 ;;      Temps:          0       0       0       0
  1901 ;;      Totals:         0       0       0       0
  1902 ;;Total ram usage:        0 bytes
  1903 ;; Hardware stack levels used: 1
  1904 ;; This function calls:
  1905 ;;		Nothing
  1906 ;; This function is called by:
  1907 ;;		_SYSTEM_Initialize
  1908 ;; This function uses a non-reentrant model
  1909 ;;
  1910                           
  1911  0796                     _ADC_Initialize:	
  1912                           ;psect for function _ADC_Initialize
  1913                           
  1914  0796                     l762:	
  1915                           ;incstack = 0
  1916                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  1917                           
  1918                           
  1919                           ;mcc_generated_files/adc.c: 72:     ADCON1 = 0x00;
  1920  0796  0021               	movlb	1	; select bank1
  1921  0797  019E               	clrf	30	;volatile
  1922                           
  1923                           ;mcc_generated_files/adc.c: 75:     ADACT = 0x00;
  1924  0798  019F               	clrf	31	;volatile
  1925                           
  1926                           ;mcc_generated_files/adc.c: 78:     ADRESL = 0x00;
  1927  0799  019B               	clrf	27	;volatile
  1928                           
  1929                           ;mcc_generated_files/adc.c: 81:     ADRESH = 0x00;
  1930  079A  019C               	clrf	28	;volatile
  1931  079B                     l764:
  1932                           
  1933                           ;mcc_generated_files/adc.c: 84:     ADCON0 = 0x01;
  1934  079B  3001               	movlw	1
  1935  079C  009D               	movwf	29	;volatile
  1936  079D                     l67:
  1937  079D  0008               	return
  1938  079E                     __end_of_ADC_Initialize:
  1939  007E                     btemp	set	126	;btemp
  1940  007E                     wtemp0	set	126
  1941                           
  1942                           	psect	idloc
  1943                           
  1944                           ;Config register IDLOC0 @ 0x8000
  1945                           ;	unspecified, using default values
  1946  8000                     	org	32768
  1947  8000  3FFF               	dw	16383
  1948                           
  1949                           ;Config register IDLOC1 @ 0x8001
  1950                           ;	unspecified, using default values
  1951  8001                     	org	32769
  1952  8001  3FFF               	dw	16383
  1953                           
  1954                           ;Config register IDLOC2 @ 0x8002
  1955                           ;	unspecified, using default values
  1956  8002                     	org	32770
  1957  8002  3FFF               	dw	16383
  1958                           
  1959                           ;Config register IDLOC3 @ 0x8003
  1960                           ;	unspecified, using default values
  1961  8003                     	org	32771
  1962  8003  3FFF               	dw	16383
  1963                           
  1964                           	psect	config
  1965                           
  1966                           ;Config register CONFIG1 @ 0x8007
  1967                           ;	FEXTOSC External Oscillator mode Selection bits
  1968                           ;	FEXTOSC = OFF, Oscillator not enabled
  1969                           ;	Power-up default value for COSC bits
  1970                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  1971                           ;	Clock Out Enable bit
  1972                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O or oscillator function on OSC2
  1973                           ;	Clock Switch Enable bit
  1974                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  1975                           ;	Fail-Safe Clock Monitor Enable
  1976                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1977  8007                     	org	32775
  1978  8007  3FEC               	dw	16364
  1979                           
  1980                           ;Config register CONFIG2 @ 0x8008
  1981                           ;	Master Clear Enable bit
  1982                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR; Weak pull-up enabled
  1983                           ;	Power-up Timer Enable bit
  1984                           ;	PWRTE = OFF, PWRT disabled
  1985                           ;	Watchdog Timer Enable bits
  1986                           ;	WDTE = OFF, WDT disabled; SWDTEN is ignored
  1987                           ;	Low-power BOR enable bit
  1988                           ;	LPBOREN = OFF, ULPBOR disabled
  1989                           ;	Brown-out Reset Enable bits
  1990                           ;	BOREN = ON, Brown-out Reset enabled, SBOREN bit ignored
  1991                           ;	Brown-out Reset Voltage selection bit
  1992                           ;	BORV = LOW, Brown-out voltage (Vbor) set to 2.45V
  1993                           ;	PPSLOCK bit One-Way Set Enable bit
  1994                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once; PPS registers remain l
      +                          ocked after one clear/set cycle
  1995                           ;	Stack Overflow/Underflow Reset Enable bit
  1996                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1997                           ;	Debugger enable bit
  1998                           ;	DEBUG = OFF, Background debugger disabled
  1999  8008                     	org	32776
  2000  8008  3FF3               	dw	16371
  2001                           
  2002                           ;Config register CONFIG3 @ 0x8009
  2003                           ;	User NVM self-write protection bits
  2004                           ;	WRT = OFF, Write protection off
  2005                           ;	Low Voltage Programming Enable bit
  2006                           ;	LVP = ON, Low Voltage programming enabled. MCLR/VPP pin function is MCLR. MCLRE config
      +                          uration bit is ignored.
  2007  8009                     	org	32777
  2008  8009  3FFF               	dw	16383
  2009                           
  2010                           ;Config register CONFIG4 @ 0x800A
  2011                           ;	User NVM Program Memory Code Protection bit
  2012                           ;	CP = OFF, User NVM code protection disabled
  2013                           ;	Data NVM Memory Code Protection bit
  2014                           ;	CPD = OFF, Data NVM code protection disabled
  2015  800A                     	org	32778
  2016  800A  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0       0
                                              0 COMMON     2     2      0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _ADC_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       4       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0       4      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sat Apr 30 14:32:46 2022

                            l45 07DC                              l67 079D                              u27 07E5  
                           l131 0795                             l125 07BE                             l134 07A5  
                           l128 07AE                             l750 07C7                             l760 07DA  
                           l752 07CA                             l744 07BF                             l762 0796  
                           l770 07A9                             l754 07D2                             l746 07C2  
                           l764 079B                             l772 07AA                             l756 07D5  
                           l748 07C5                             l780 07B2                             l774 07AD  
                           l758 07D7                             l766 079E                             l782 07B5  
                           l790 07E0                             l768 07A6                             l776 0792  
                           l784 07B8                             l792 07E0                             l786 07BB  
                           l778 07AF                             l794 07EB                             l788 07DD  
                           wreg 0009                            _LATA 010C                            _LATC 010E  
                          _PMD0 0911                            _PMD1 0912                            _PMD2 0913  
                          _PMD3 0914                            _PMD4 0915                            _PMD5 0916  
                          _WPUA 020C                            _WPUC 020E                            _main 07DD  
                          btemp 007E                            start 0001   __end_of_OSCILLATOR_Initialize 07AF  
                         _ADACT 009F                           ?_main 0072                           _OSCEN 091D  
                         _TRISA 008C                           _TRISC 008E                  _WDT_Initialize 0792  
                         wtemp0 007E                 __initialization 07FC                    __end_of_main 07FC  
                        ??_main 0072          __end_of_WDT_Initialize 0796                          _ADCON0 009D  
                        _ADCON1 009E                          _ADRESH 009C                          _ADRESL 009B  
                        _ANSELA 018C                          _ANSELC 018E                          _ODCONA 028C  
                        _ODCONC 028E                          _INLVLA 038C                          _INLVLC 038E  
                        _OSCFRQ 091F                          _WDTCON 0097                  _PMD_Initialize 079E  
               ?_WDT_Initialize 0072               _SYSTEM_Initialize 07AF         __end_of__initialization 07FE  
            ?_SYSTEM_Initialize 0072                  __pcstackCOMMON 0072             ??_SYSTEM_Initialize 0072  
        __end_of_PMD_Initialize 07A6       __end_of_SYSTEM_Initialize 07BF                      __pmaintext 07DD  
               ?_PMD_Initialize 0072                         _OSCCON1 0919                         _OSCCON3 091B  
                       _OSCTUNE 091E                         _SLRCONA 030C                         _SLRCONC 030E  
          _ADC_InterruptHandler 0070                         __ptext1 07AF                         __ptext2 0792  
                       __ptext3 079E                         __ptext4 07BF                         __ptext5 07A6  
                       __ptext6 0796           _OSCILLATOR_Initialize 07A6        ??_PIN_MANAGER_Initialize 0072  
          end_of_initialization 07FE                ??_WDT_Initialize 0072                  _ADC_Initialize 0796  
        ?_OSCILLATOR_Initialize 0072             start_initialization 07FC                ??_PMD_Initialize 0072  
        __end_of_ADC_Initialize 079E                     __pbssCOMMON 0070                       ___latbits 0000  
        _PIN_MANAGER_Initialize 07BF                 ?_ADC_Initialize 0072                        _LATCbits 010E  
                    _ADCON0bits 009D         ??_OSCILLATOR_Initialize 0072         ?_PIN_MANAGER_Initialize 0072  
              ??_ADC_Initialize 0072  __end_of_PIN_MANAGER_Initialize 07DD  
